"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"purchase_requisition.requisition_user","purchase_requisition.requisition_user","purchase_requisition.model_purchase_requisition","purchase_requisition.group_purchase_requisition_user",1,1,1,1
"purchase_requisition.requisition_manager","purchase_requisition.requisition_manager","purchase_requisition.model_purchase_requisition","purchase_requisition.group_purchase_requisition_manager",1,1,1,1
"purchase_requisition.requisition_line_user","purchase_requisition.requisition_line_user","purchase_requisition.model_purchase_requisition_line","purchase_requisition.group_purchase_requisition_user",1,1,1,1
"purchase_requisition.requisition_line_manager","purchase_requisition.requisition_line_manager","purchase_requisition.model_purchase_requisition_line","purchase_requisition.group_purchase_requisition_manager",1,1,1,1
"purchase_requisition.access_purchase_requisition","purchase.requisition","purchase_requisition.model_purchase_requisition","purchase.group_purchase_user",1,0,0,0
"purchase_requisition.access_purchase_requisition_line_purchase_user","purchase.requisition.line","purchase_requisition.model_purchase_requisition_line","purchase.group_purchase_user",1,0,0,0
"purchase_requisition.access_purchase_requisition_manager","purchase.requisition manager","purchase_requisition.model_purchase_requisition","purchase.group_purchase_manager",1,0,0,0
"purchase_requisition.access_purchase_requisition_line_manager","purchase.requisition.line manager","purchase_requisition.model_purchase_requisition_line","purchase.group_purchase_manager",1,0,0,0
"purchase_user","purchase_requisition.purchase_user","purchase.model_purchase_order","purchase_requisition.group_purchase_requisition_user",0,0,0,0
"purchase_manager","purchase_requisition.purchase_manager","purchase.model_purchase_order","purchase_requisition.group_purchase_requisition_manager",0,0,0,0
"purchase_line_user","purchase_requisition.purchase_line_user","purchase.model_purchase_order_line","purchase_requisition.group_purchase_requisition_user",0,0,0,0
"purchase_line_manager","purchase_requisition.purchase_line_manager","purchase.model_purchase_order_line","purchase_requisition.group_purchase_requisition_manager",0,0,0,0
